=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps
train:   0%|          | 0/1000 [00:00<?, ?it/s]
train: 100%|█████████▉| 999/1000 [05:37<00:00,  3.10it/s]
                                                         

train: 100%|█████████▉| 999/1000 [05:37<00:00,  3.10it/s]
train: 100%|██████████| 1000/1000 [05:37<00:00,  1.76it/s]
train: 100%|██████████| 1000/1000 [05:37<00:00,  2.96it/s]

[00:05:38] train: 100%|█████████▉| 999/1000 [05:37<00:00,  3.10it/s]  mtp_verify accept_rate=0.7500 n_draft_checks=4  ntp/mtp MATCH
    ntp: 'arliest times to of '
    mtp: 'arliest times to of '
=== [2/3] ks1_overfit10k_wavefront2 training (mtp_heads=5, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks1_overfit10k_wavefront2  logging to logs/qcute_zero_ks1_overfit10k_wavefront2/run.log -- tail -f logs/qcute_zero_ks1_overfit10k_wavefront2/run.log
[00:00:00] Ks=(1,) n_fuse=0 d_model=256 n_layers=2 context_len=256 params=2.689M device=mps

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:00<08:34,  1.94it/s]
train:   0%|          | 3/1000 [00:00<03:04,  5.41it/s]
train:   0%|          | 4/1000 [00:00<02:42,  6.14it/s]
train:   0%|          | 5/1000 [00:00<02:27,  6.75it/s]
train:   1%|          | 7/1000 [00:01<02:04,  7.95it/s]
train:   1%|          | 8/1000 [00:01<01:59,  8.28it/s]
train:   1%|          | 9/1000 [00:01<01:56,  8.48it/s]
train:   1%|          | 10/1000 [00:01<01:53,  8.73it/s]
train:   1%|          | 11/1000 [00:01<01:50,  8.97it/s]
train:   1%|          | 12/1000 [00:01<01:48,  9.13it/s]
train:   1%|▏         | 13/1000 [00:01<01:46,  9.26it/s]
train:   1%|▏         | 14/1000 [00:01<01:45,  9.34it/s]
train:   2%|▏         | 15/1000 [00:01<01:43,  9.48it/s]
train:   2%|▏         | 16/1000 [00:02<01:47,  9.15it/s]
train:   2%|▏         | 17/1000 [00:02<01:47,  9.16it/s]
train:   2%|▏         | 18/1000 [00:02<01:47,  9.10it/s]
train:   2%|▏         | 19/1000 [00:02<01:47,  9.09it/s]
                                                        

train:   2%|▏         | 19/1000 [00:02<01:47,  9.09it/s]
train:   2%|▏         | 20/1000 [00:02<02:13,  7.35it/s]
train:   2%|▏         | 22/1000 [00:02<01:39,  9.83it/s]
train:   2%|▏         | 24/1000 [00:02<01:40,  9.67it/s]
train:   3%|▎         | 26/1000 [00:03<01:40,  9.67it/s]
train:   3%|▎         | 27/1000 [00:03<01:41,  9.54it/s]
train:   3%|▎         | 28/1000 [00:03<01:43,  9.44it/s]
train:   3%|▎         | 29/1000 [00:03<01:43,  9.40it/s]
train:   3%|▎         | 30/1000 [00:03<01:43,  9.41it/s]
train:   3%|▎         | 31/1000 [00:03<01:44,  9.28it/s]
train:   3%|▎         | 32/1000 [00:03<01:45,  9.20it/s]
train:   3%|▎         | 33/1000 [00:03<01:43,  9.30it/s]
train:   3%|▎         | 34/1000 [00:03<01:44,  9.26it/s]
train:   4%|▎         | 35/1000 [00:04<01:43,  9.37it/s]
train:   4%|▎         | 36/1000 [00:04<01:42,  9.38it/s]
train:   4%|▎         | 37/1000 [00:04<01:42,  9.38it/s]
train:   4%|▍         | 38/1000 [00:04<01:46,  8.99it/s]
train:   4%|▍         | 39/1000 [00:04<01:51,  8.66it/s]
                                                        

train:   4%|▍         | 39/1000 [00:04<01:51,  8.66it/s]
train:   4%|▍         | 40/1000 [00:04<02:18,  6.92it/s]
train:   4%|▍         | 42/1000 [00:04<01:42,  9.36it/s]
train:   4%|▍         | 44/1000 [00:05<01:40,  9.53it/s]
train:   4%|▍         | 45/1000 [00:05<01:40,  9.48it/s]
train:   5%|▍         | 46/1000 [00:05<01:40,  9.47it/s]
train:   5%|▍         | 47/1000 [00:05<01:40,  9.49it/s]
train:   5%|▍         | 48/1000 [00:05<01:39,  9.56it/s]
train:   5%|▍         | 49/1000 [00:05<01:40,  9.48it/s]
                                                        

train:   5%|▍         | 49/1000 [00:06<01:40,  9.48it/s]
                                                        

train:   5%|▍         | 49/1000 [00:06<01:40,  9.48it/s]
train:   5%|▌         | 50/1000 [00:06<03:37,  4.37it/s]
train:   5%|▌         | 52/1000 [00:06<02:23,  6.60it/s]
train:   5%|▌         | 54/1000 [00:06<02:07,  7.44it/s]
train:   6%|▌         | 56/1000 [00:06<01:57,  8.06it/s]
train:   6%|▌         | 57/1000 [00:06<01:53,  8.32it/s]
train:   6%|▌         | 58/1000 [00:06<01:53,  8.33it/s]
                                                        

train:   6%|▌         | 58/1000 [00:07<01:53,  8.33it/s]
train:   6%|▌         | 60/1000 [00:07<02:03,  7.62it/s]
train:   6%|▌         | 62/1000 [00:07<01:39,  9.40it/s]
train:   6%|▋         | 64/1000 [00:07<01:38,  9.48it/s]
train:   7%|▋         | 66/1000 [00:07<01:38,  9.52it/s]
train:   7%|▋         | 68/1000 [00:07<01:37,  9.52it/s]
train:   7%|▋         | 70/1000 [00:08<01:39,  9.39it/s]
train:   7%|▋         | 71/1000 [00:08<01:51,  8.33it/s]
train:   7%|▋         | 73/1000 [00:08<01:41,  9.14it/s]
train:   7%|▋         | 74/1000 [00:08<01:40,  9.20it/s]
train:   8%|▊         | 75/1000 [00:08<01:39,  9.27it/s]
train:   8%|▊         | 76/1000 [00:08<01:39,  9.32it/s]
train:   8%|▊         | 77/1000 [00:08<01:40,  9.20it/s]
train:   8%|▊         | 79/1000 [00:09<01:37,  9.43it/s]
                                                        

train:   8%|▊         | 79/1000 [00:09<01:37,  9.43it/s]
train:   8%|▊         | 80/1000 [00:09<01:57,  7.86it/s]
train:   8%|▊         | 82/1000 [00:09<01:36,  9.53it/s]
train:   8%|▊         | 83/1000 [00:09<01:37,  9.40it/s]
train:   8%|▊         | 84/1000 [00:09<01:42,  8.95it/s]
train:   8%|▊         | 85/1000 [00:09<01:43,  8.86it/s]
train:   9%|▊         | 86/1000 [00:09<01:41,  9.02it/s]
train:   9%|▊         | 87/1000 [00:10<01:38,  9.24it/s]
train:   9%|▉         | 88/1000 [00:10<01:38,  9.28it/s]
train:   9%|▉         | 89/1000 [00:10<01:37,  9.31it/s]
train:   9%|▉         | 90/1000 [00:10<01:38,  9.21it/s]
train:   9%|▉         | 91/1000 [00:10<01:38,  9.26it/s]
train:   9%|▉         | 92/1000 [00:10<01:37,  9.34it/s]
train:   9%|▉         | 93/1000 [00:10<01:36,  9.39it/s]
train:   9%|▉         | 94/1000 [00:10<01:35,  9.50it/s]
train:  10%|▉         | 95/1000 [00:10<01:38,  9.20it/s]
train:  10%|▉         | 96/1000 [00:11<01:40,  9.00it/s]
train:  10%|▉         | 97/1000 [00:11<01:43,  8.69it/s]
train:  10%|▉         | 98/1000 [00:11<01:43,  8.71it/s]
train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]
                                                        

train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]
                                                        

train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]
                                                        

train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]
train:  10%|█         | 100/1000 [00:11<03:16,  4.58it/s]
train:  10%|█         | 102/1000 [00:12<02:09,  6.95it/s]
train:  10%|█         | 104/1000 [00:12<01:55,  7.73it/s]
train:  10%|█         | 105/1000 [00:12<01:50,  8.11it/s]
train:  11%|█         | 106/1000 [00:12<01:46,  8.38it/s]
train:  11%|█         | 107/1000 [00:12<01:46,  8.42it/s]
train:  11%|█         | 108/1000 [00:12<01:44,  8.57it/s]
train:  11%|█         | 109/1000 [00:12<01:41,  8.76it/s]
train:  11%|█         | 110/1000 [00:12<01:39,  8.91it/s]
train:  11%|█         | 111/1000 [00:12<01:38,  9.03it/s]
train:  11%|█         | 112/1000 [00:13<01:37,  9.15it/s]
train:  11%|█▏        | 113/1000 [00:13<01:36,  9.18it/s]
train:  11%|█▏        | 114/1000 [00:13<01:35,  9.30it/s]
train:  12%|█▏        | 115/1000 [00:13<01:34,  9.32it/s]
train:  12%|█▏        | 116/1000 [00:13<01:33,  9.47it/s]
train:  12%|█▏        | 117/1000 [00:13<01:33,  9.47it/s]
train:  12%|█▏        | 118/1000 [00:13<01:32,  9.52it/s]
train:  12%|█▏        | 119/1000 [00:13<01:33,  9.46it/s]
                                                         

train:  12%|█▏        | 119/1000 [00:14<01:33,  9.46it/s]
train:  12%|█▏        | 120/1000 [00:14<01:56,  7.57it/s]
train:  12%|█▏        | 122/1000 [00:14<01:27, 10.03it/s]
train:  12%|█▏        | 124/1000 [00:14<01:30,  9.73it/s]
train:  13%|█▎        | 126/1000 [00:14<01:30,  9.68it/s]
train:  13%|█▎        | 128/1000 [00:14<01:30,  9.63it/s]
train:  13%|█▎        | 129/1000 [00:14<01:31,  9.52it/s]
train:  13%|█▎        | 130/1000 [00:14<01:31,  9.52it/s]
train:  13%|█▎        | 131/1000 [00:15<01:31,  9.50it/s]
train:  13%|█▎        | 132/1000 [00:15<01:31,  9.51it/s]
train:  13%|█▎        | 133/1000 [00:15<01:33,  9.30it/s]
train:  13%|█▎        | 134/1000 [00:15<01:36,  8.99it/s]
train:  14%|█▎        | 135/1000 [00:15<01:37,  8.90it/s]
train:  14%|█▎        | 136/1000 [00:15<01:36,  8.93it/s]
train:  14%|█▎        | 137/1000 [00:15<01:34,  9.09it/s]
train:  14%|█▍        | 138/1000 [00:15<01:34,  9.11it/s]
train:  14%|█▍        | 139/1000 [00:15<01:33,  9.18it/s]
                                                         

train:  14%|█▍        | 139/1000 [00:16<01:33,  9.18it/s]
train:  14%|█▍        | 140/1000 [00:16<01:55,  7.45it/s]
train:  14%|█▍        | 142/1000 [00:16<01:27,  9.86it/s]
train:  14%|█▍        | 144/1000 [00:16<01:28,  9.70it/s]
train:  15%|█▍        | 146/1000 [00:16<01:32,  9.23it/s]
train:  15%|█▍        | 147/1000 [00:16<01:34,  9.05it/s]
train:  15%|█▍        | 148/1000 [00:16<01:35,  8.96it/s]
                                                         

train:  15%|█▍        | 148/1000 [00:17<01:35,  8.96it/s]
                                                         

train:  15%|█▍        | 148/1000 [00:17<01:35,  8.96it/s]
train:  15%|█▌        | 150/1000 [00:17<02:27,  5.76it/s]
train:  15%|█▌        | 152/1000 [00:17<01:51,  7.57it/s]
train:  15%|█▌        | 154/1000 [00:17<01:44,  8.13it/s]
train:  16%|█▌        | 156/1000 [00:18<01:43,  8.18it/s]
train:  16%|█▌        | 157/1000 [00:18<01:41,  8.32it/s]
train:  16%|█▌        | 158/1000 [00:18<01:38,  8.59it/s]
train:  16%|█▌        | 159/1000 [00:18<01:36,  8.71it/s]
                                                         

train:  16%|█▌        | 159/1000 [00:18<01:36,  8.71it/s]
train:  16%|█▌        | 160/1000 [00:18<01:58,  7.07it/s]
train:  16%|█▌        | 162/1000 [00:18<01:34,  8.86it/s]
train:  16%|█▋        | 163/1000 [00:18<01:33,  8.91it/s]
train:  16%|█▋        | 164/1000 [00:18<01:31,  9.11it/s]
train:  16%|█▋        | 165/1000 [00:19<01:30,  9.22it/s]
train:  17%|█▋        | 166/1000 [00:19<01:30,  9.26it/s]
train:  17%|█▋        | 167/1000 [00:19<01:29,  9.28it/s]
train:  17%|█▋        | 168/1000 [00:19<01:29,  9.25it/s]
train:  17%|█▋        | 169/1000 [00:19<01:28,  9.40it/s]
train:  17%|█▋        | 170/1000 [00:19<01:28,  9.34it/s]
train:  17%|█▋        | 171/1000 [00:19<01:27,  9.43it/s]
train:  17%|█▋        | 172/1000 [00:19<01:31,  9.05it/s]
train:  17%|█▋        | 173/1000 [00:19<01:30,  9.15it/s]
train:  17%|█▋        | 174/1000 [00:20<01:28,  9.34it/s]
train:  18%|█▊        | 175/1000 [00:20<01:27,  9.43it/s]
train:  18%|█▊        | 176/1000 [00:20<01:28,  9.29it/s]
train:  18%|█▊        | 177/1000 [00:20<01:28,  9.26it/s]
train:  18%|█▊        | 178/1000 [00:20<01:28,  9.34it/s]
train:  18%|█▊        | 179/1000 [00:20<01:27,  9.37it/s]
                                                         

train:  18%|█▊        | 179/1000 [00:20<01:27,  9.37it/s]
train:  18%|█▊        | 180/1000 [00:20<01:48,  7.55it/s]
train:  18%|█▊        | 182/1000 [00:20<01:22,  9.97it/s]
train:  18%|█▊        | 184/1000 [00:21<01:23,  9.81it/s]
train:  19%|█▊        | 186/1000 [00:21<01:27,  9.31it/s]
train:  19%|█▊        | 187/1000 [00:21<01:27,  9.33it/s]
train:  19%|█▉        | 188/1000 [00:21<01:27,  9.32it/s]
train:  19%|█▉        | 189/1000 [00:21<01:26,  9.37it/s]
train:  19%|█▉        | 190/1000 [00:21<01:26,  9.38it/s]
train:  19%|█▉        | 191/1000 [00:21<01:25,  9.42it/s]
train:  19%|█▉        | 192/1000 [00:21<01:25,  9.48it/s]
train:  19%|█▉        | 193/1000 [00:22<01:24,  9.52it/s]
train:  19%|█▉        | 194/1000 [00:22<01:24,  9.49it/s]
train:  20%|█▉        | 195/1000 [00:22<01:24,  9.58it/s]
train:  20%|█▉        | 196/1000 [00:22<01:25,  9.40it/s]
train:  20%|█▉        | 197/1000 [00:22<01:25,  9.42it/s]
train:  20%|█▉        | 198/1000 [00:22<01:25,  9.43it/s]
train:  20%|█▉        | 199/1000 [00:22<01:23,  9.55it/s]
                                                         

train:  20%|█▉        | 199/1000 [00:22<01:23,  9.55it/s]
                                                         

train:  20%|█▉        | 199/1000 [00:23<01:23,  9.55it/s]
                                                         

train:  20%|█▉        | 199/1000 [00:23<01:23,  9.55it/s]
train:  20%|██        | 200/1000 [00:23<02:40,  4.97it/s]
train:  20%|██        | 202/1000 [00:23<01:48,  7.35it/s]
train:  20%|██        | 204/1000 [00:23<01:39,  8.01it/s]
train:  20%|██        | 205/1000 [00:23<01:35,  8.31it/s]
train:  21%|██        | 206/1000 [00:23<01:31,  8.65it/s]
train:  21%|██        | 207/1000 [00:23<01:28,  8.92it/s]
train:  21%|██        | 208/1000 [00:23<01:28,  8.91it/s]
train:  21%|██        | 209/1000 [00:24<01:26,  9.10it/s]
train:  21%|██        | 210/1000 [00:24<01:26,  9.14it/s]
train:  21%|██        | 211/1000 [00:24<01:25,  9.23it/s]
train:  21%|██        | 212/1000 [00:24<01:24,  9.29it/s]
train:  21%|██▏       | 213/1000 [00:24<01:23,  9.37it/s]
train:  21%|██▏       | 214/1000 [00:24<01:28,  8.88it/s]
train:  22%|██▏       | 215/1000 [00:24<01:29,  8.74it/s]
train:  22%|██▏       | 216/1000 [00:24<01:26,  9.05it/s]
train:  22%|██▏       | 217/1000 [00:24<01:27,  8.99it/s]
train:  22%|██▏       | 218/1000 [00:24<01:25,  9.17it/s]
train:  22%|██▏       | 219/1000 [00:25<01:23,  9.37it/s]
                                                         

train:  22%|██▏       | 219/1000 [00:25<01:23,  9.37it/s]
train:  22%|██▏       | 220/1000 [00:25<01:44,  7.49it/s]
train:  22%|██▏       | 222/1000 [00:25<01:17,  9.98it/s]
train:  22%|██▏       | 224/1000 [00:25<01:19,  9.72it/s]
train:  23%|██▎       | 226/1000 [00:25<01:22,  9.38it/s]
train:  23%|██▎       | 227/1000 [00:25<01:23,  9.30it/s]
train:  23%|██▎       | 228/1000 [00:26<01:22,  9.36it/s]
train:  23%|██▎       | 229/1000 [00:26<01:21,  9.48it/s]
train:  23%|██▎       | 230/1000 [00:26<01:21,  9.46it/s]
train:  23%|██▎       | 231/1000 [00:26<01:22,  9.33it/s]
train:  23%|██▎       | 232/1000 [00:26<01:21,  9.39it/s]
train:  23%|██▎       | 233/1000 [00:26<01:21,  9.41it/s]
train:  23%|██▎       | 234/1000 [00:26<01:21,  9.45it/s]
train:  24%|██▎       | 235/1000 [00:26<01:20,  9.49it/s]
train:  24%|██▎       | 236/1000 [00:26<01:20,  9.54it/s]
train:  24%|██▎       | 237/1000 [00:27<01:19,  9.55it/s]
train:  24%|██▍       | 238/1000 [00:27<01:19,  9.57it/s]
train:  24%|██▍       | 239/1000 [00:27<01:20,  9.42it/s]
                                                         

train:  24%|██▍       | 239/1000 [00:27<01:20,  9.42it/s]
train:  24%|██▍       | 240/1000 [00:27<01:40,  7.53it/s]
train:  24%|██▍       | 242/1000 [00:27<01:16,  9.88it/s]
train:  24%|██▍       | 244/1000 [00:27<01:17,  9.76it/s]
train:  25%|██▍       | 246/1000 [00:28<01:21,  9.21it/s]
train:  25%|██▍       | 247/1000 [00:28<01:22,  9.11it/s]
train:  25%|██▍       | 248/1000 [00:28<01:21,  9.18it/s]
train:  25%|██▍       | 249/1000 [00:28<01:20,  9.29it/s]
                                                         

train:  25%|██▍       | 249/1000 [00:28<01:20,  9.29it/s]
                                                         

train:  25%|██▍       | 249/1000 [00:28<01:20,  9.29it/s]
train:  25%|██▌       | 250/1000 [00:28<02:23,  5.24it/s]
train:  25%|██▌       | 252/1000 [00:28<01:43,  7.22it/s]
train:  25%|██▌       | 253/1000 [00:29<01:39,  7.52it/s]
train:  25%|██▌       | 254/1000 [00:29<01:35,  7.83it/s]
train:  26%|██▌       | 255/1000 [00:29<01:30,  8.24it/s]
train:  26%|██▌       | 256/1000 [00:29<01:27,  8.49it/s]
train:  26%|██▌       | 257/1000 [00:29<01:23,  8.85it/s]
train:  26%|██▌       | 258/1000 [00:29<01:21,  9.06it/s]
train:  26%|██▌       | 259/1000 [00:29<01:21,  9.05it/s]
                                                         

train:  26%|██▌       | 259/1000 [00:29<01:21,  9.05it/s]
train:  26%|██▌       | 260/1000 [00:29<01:39,  7.43it/s]
train:  26%|██▌       | 262/1000 [00:29<01:15,  9.72it/s]
train:  26%|██▋       | 264/1000 [00:30<01:19,  9.21it/s]
train:  26%|██▋       | 265/1000 [00:30<01:21,  9.02it/s]
train:  27%|██▋       | 266/1000 [00:30<01:20,  9.06it/s]
train:  27%|██▋       | 267/1000 [00:30<01:19,  9.19it/s]
train:  27%|██▋       | 268/1000 [00:30<01:18,  9.28it/s]
train:  27%|██▋       | 269/1000 [00:30<01:17,  9.41it/s]
train:  27%|██▋       | 270/1000 [00:30<01:17,  9.42it/s]
train:  27%|██▋       | 271/1000 [00:30<01:17,  9.36it/s]
train:  27%|██▋       | 272/1000 [00:31<01:18,  9.28it/s]
train:  27%|██▋       | 273/1000 [00:31<01:17,  9.36it/s]
train:  27%|██▋       | 274/1000 [00:31<01:17,  9.41it/s]
train:  28%|██▊       | 275/1000 [00:31<01:16,  9.43it/s]
train:  28%|██▊       | 276/1000 [00:31<01:17,  9.33it/s]
train:  28%|██▊       | 277/1000 [00:31<01:19,  9.07it/s]
train:  28%|██▊       | 278/1000 [00:31<01:21,  8.81it/s]
train:  28%|██▊       | 279/1000 [00:31<01:23,  8.63it/s]
                                                         

train:  28%|██▊       | 279/1000 [00:32<01:23,  8.63it/s]
train:  28%|██▊       | 280/1000 [00:32<01:40,  7.18it/s]
train:  28%|██▊       | 282/1000 [00:32<01:13,  9.72it/s]
train:  28%|██▊       | 284/1000 [00:32<01:15,  9.43it/s]
train:  28%|██▊       | 285/1000 [00:32<01:15,  9.44it/s]
train:  29%|██▊       | 286/1000 [00:32<01:15,  9.47it/s]
train:  29%|██▊       | 287/1000 [00:32<01:15,  9.45it/s]
train:  29%|██▉       | 288/1000 [00:32<01:14,  9.50it/s]
train:  29%|██▉       | 289/1000 [00:32<01:14,  9.52it/s]
train:  29%|██▉       | 290/1000 [00:33<01:16,  9.25it/s]
train:  29%|██▉       | 291/1000 [00:33<01:17,  9.18it/s]
train:  29%|██▉       | 292/1000 [00:33<01:17,  9.09it/s]
train:  29%|██▉       | 293/1000 [00:33<01:16,  9.21it/s]
train:  29%|██▉       | 294/1000 [00:33<01:16,  9.19it/s]
train:  30%|██▉       | 295/1000 [00:33<01:16,  9.22it/s]
train:  30%|██▉       | 296/1000 [00:33<01:15,  9.27it/s]
train:  30%|██▉       | 297/1000 [00:33<01:14,  9.38it/s]
train:  30%|██▉       | 298/1000 [00:33<01:15,  9.32it/s]
train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]
                                                         

train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]
                                                         

train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]
                                                         

train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]
train:  30%|███       | 300/1000 [00:34<02:23,  4.86it/s]
train:  30%|███       | 302/1000 [00:34<01:35,  7.27it/s]
train:  30%|███       | 304/1000 [00:34<01:27,  7.94it/s]
train:  30%|███       | 305/1000 [00:34<01:24,  8.23it/s]
train:  31%|███       | 306/1000 [00:34<01:21,  8.47it/s]
train:  31%|███       | 307/1000 [00:35<01:18,  8.78it/s]
train:  31%|███       | 308/1000 [00:35<01:16,  9.04it/s]
train:  31%|███       | 309/1000 [00:35<01:15,  9.14it/s]
train:  31%|███       | 310/1000 [00:35<01:15,  9.08it/s]
train:  31%|███       | 311/1000 [00:35<01:16,  9.02it/s]
train:  31%|███       | 312/1000 [00:35<01:18,  8.78it/s]
train:  31%|███▏      | 313/1000 [00:35<01:19,  8.68it/s]
train:  31%|███▏      | 314/1000 [00:35<01:16,  8.91it/s]
train:  32%|███▏      | 315/1000 [00:35<01:16,  8.93it/s]
train:  32%|███▏      | 316/1000 [00:36<01:14,  9.22it/s]
train:  32%|███▏      | 317/1000 [00:36<01:13,  9.32it/s]
train:  32%|███▏      | 318/1000 [00:36<01:12,  9.45it/s]
train:  32%|███▏      | 319/1000 [00:36<01:14,  9.17it/s]
                                                         

train:  32%|███▏      | 319/1000 [00:36<01:14,  9.17it/s]
train:  32%|███▏      | 320/1000 [00:36<01:38,  6.88it/s]
train:  32%|███▏      | 322/1000 [00:36<01:13,  9.23it/s]
train:  32%|███▏      | 324/1000 [00:36<01:13,  9.20it/s]
train:  32%|███▎      | 325/1000 [00:37<01:12,  9.28it/s]
train:  33%|███▎      | 326/1000 [00:37<01:12,  9.28it/s]
train:  33%|███▎      | 327/1000 [00:37<01:12,  9.31it/s]
train:  33%|███▎      | 328/1000 [00:37<01:12,  9.31it/s]
train:  33%|███▎      | 330/1000 [00:37<01:09,  9.59it/s]
train:  33%|███▎      | 331/1000 [00:37<01:09,  9.57it/s]
train:  33%|███▎      | 332/1000 [00:37<01:10,  9.45it/s]
train:  33%|███▎      | 333/1000 [00:37<01:11,  9.33it/s]
train:  33%|███▎      | 334/1000 [00:38<01:12,  9.23it/s]
train:  34%|███▎      | 335/1000 [00:38<01:13,  9.09it/s]
train:  34%|███▎      | 336/1000 [00:38<01:12,  9.20it/s]
train:  34%|███▎      | 337/1000 [00:38<01:11,  9.24it/s]
train:  34%|███▍      | 338/1000 [00:38<01:10,  9.35it/s]
train:  34%|███▍      | 339/1000 [00:38<01:10,  9.37it/s]
                                                         

train:  34%|███▍      | 339/1000 [00:38<01:10,  9.37it/s]
train:  34%|███▍      | 340/1000 [00:38<01:27,  7.56it/s]
train:  34%|███▍      | 342/1000 [00:38<01:05, 10.03it/s]
train:  34%|███▍      | 344/1000 [00:39<01:07,  9.70it/s]
train:  35%|███▍      | 346/1000 [00:39<01:08,  9.61it/s]
train:  35%|███▍      | 347/1000 [00:39<01:07,  9.62it/s]
train:  35%|███▍      | 348/1000 [00:39<01:07,  9.62it/s]
train:  35%|███▍      | 349/1000 [00:39<01:07,  9.58it/s]
                                                         

train:  35%|███▍      | 349/1000 [00:40<01:07,  9.58it/s]
                                                         

train:  35%|███▍      | 349/1000 [00:40<01:07,  9.58it/s]
train:  35%|███▌      | 350/1000 [00:40<02:06,  5.12it/s]
train:  35%|███▌      | 352/1000 [00:40<01:28,  7.31it/s]
train:  35%|███▌      | 354/1000 [00:40<01:21,  7.91it/s]
train:  36%|███▌      | 356/1000 [00:40<01:16,  8.41it/s]
train:  36%|███▌      | 357/1000 [00:40<01:14,  8.64it/s]
train:  36%|███▌      | 358/1000 [00:40<01:12,  8.83it/s]
train:  36%|███▌      | 359/1000 [00:40<01:10,  9.03it/s]
                                                         

train:  36%|███▌      | 359/1000 [00:41<01:10,  9.03it/s]
train:  36%|███▌      | 360/1000 [00:41<01:26,  7.38it/s]
train:  36%|███▌      | 362/1000 [00:41<01:07,  9.45it/s]
train:  36%|███▋      | 364/1000 [00:41<01:07,  9.37it/s]
train:  37%|███▋      | 366/1000 [00:41<01:07,  9.42it/s]
train:  37%|███▋      | 367/1000 [00:41<01:06,  9.48it/s]
train:  37%|███▋      | 368/1000 [00:41<01:07,  9.39it/s]
train:  37%|███▋      | 369/1000 [00:42<01:06,  9.46it/s]
train:  37%|███▋      | 370/1000 [00:42<01:06,  9.52it/s]
train:  37%|███▋      | 371/1000 [00:42<01:06,  9.44it/s]
train:  37%|███▋      | 372/1000 [00:42<01:06,  9.40it/s]
train:  37%|███▋      | 373/1000 [00:42<01:06,  9.42it/s]
train:  37%|███▋      | 374/1000 [00:42<01:06,  9.44it/s]
train:  38%|███▊      | 375/1000 [00:42<01:06,  9.44it/s]
train:  38%|███▊      | 376/1000 [00:42<01:05,  9.52it/s]
train:  38%|███▊      | 377/1000 [00:42<01:05,  9.46it/s]
train:  38%|███▊      | 378/1000 [00:42<01:05,  9.49it/s]
train:  38%|███▊      | 379/1000 [00:43<01:05,  9.53it/s]
                                                         

train:  38%|███▊      | 379/1000 [00:43<01:05,  9.53it/s]
train:  38%|███▊      | 380/1000 [00:43<01:22,  7.50it/s]
train:  38%|███▊      | 382/1000 [00:43<01:02,  9.87it/s]
train:  38%|███▊      | 384/1000 [00:43<01:04,  9.50it/s]
train:  38%|███▊      | 385/1000 [00:43<01:06,  9.21it/s]
train:  39%|███▊      | 386/1000 [00:43<01:07,  9.11it/s]
train:  39%|███▊      | 387/1000 [00:43<01:06,  9.19it/s]
train:  39%|███▉      | 389/1000 [00:44<01:04,  9.47it/s]
train:  39%|███▉      | 390/1000 [00:44<01:04,  9.44it/s]
train:  39%|███▉      | 391/1000 [00:44<01:05,  9.28it/s]
train:  39%|███▉      | 392/1000 [00:44<01:05,  9.35it/s]
train:  39%|███▉      | 393/1000 [00:44<01:04,  9.37it/s]
train:  39%|███▉      | 394/1000 [00:44<01:03,  9.47it/s]
train:  40%|███▉      | 395/1000 [00:44<01:03,  9.47it/s]
train:  40%|███▉      | 396/1000 [00:44<01:03,  9.49it/s]
train:  40%|███▉      | 397/1000 [00:45<01:04,  9.30it/s]
train:  40%|███▉      | 398/1000 [00:45<01:05,  9.23it/s]
train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]
                                                         

train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]
                                                         

train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]
                                                         

train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]
train:  40%|████      | 400/1000 [00:45<02:02,  4.88it/s]
train:  40%|████      | 402/1000 [00:45<01:22,  7.26it/s]
train:  40%|████      | 404/1000 [00:46<01:14,  7.95it/s]
train:  40%|████      | 405/1000 [00:46<01:12,  8.25it/s]
train:  41%|████      | 406/1000 [00:46<01:09,  8.50it/s]
train:  41%|████      | 407/1000 [00:46<01:07,  8.78it/s]
train:  41%|████      | 408/1000 [00:46<01:06,  8.91it/s]
train:  41%|████      | 409/1000 [00:46<01:07,  8.71it/s]
train:  41%|████      | 410/1000 [00:46<01:08,  8.56it/s]
